ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,POBTOT,PE_INAC,PDESOCUP,P15YM_SE,SES
14,Jalisco,1,Acatic,0,Total del Municipio,23175,6225,74,1426,0.333333333
14,Jalisco,2,Acatlán de Juárez,0,Total del Municipio,25250,9139,194,523,0.390336634
14,Jalisco,3,Ahualulco de Mercado,0,Total del Municipio,23630,6935,77,545,0.319805332
14,Jalisco,4,Amacueca,0,Total del Municipio,5743,1959,36,151,0.373672297
14,Jalisco,5,Amatitán,0,Total del Municipio,16490,5068,58,509,0.341722256
14,Jalisco,6,Ameca,0,Total del Municipio,60386,19328,321,1736,0.354138376
14,Jalisco,7,San Juanito de Escobedo,0,Total del Municipio,9433,3267,41,302,0.382699035
14,Jalisco,8,Arandas,0,Total del Municipio,80609,21053,246,4796,0.323723157
14,Jalisco,9,El Arenal,0,Total del Municipio,21115,6531,163,554,0.343263083
14,Jalisco,10,Atemajac de Brizuela,0,Total del Municipio,7758,2805,59,393,0.419824697
14,Jalisco,11,Atengo,0,Total del Municipio,5599,2339,59,239,0.47097696
14,Jalisco,12,Atenguillo,0,Total del Municipio,4176,1611,28,171,0.433429119
14,Jalisco,13,Atotonilco el Alto,0,Total del Municipio,64009,18268,267,3027,0.336858879
14,Jalisco,14,Atoyac,0,Total del Municipio,8689,2922,25,409,0.38623547
14,Jalisco,15,Autlán de Navarro,0,Total del Municipio,64931,18743,278,1932,0.322696401
14,Jalisco,16,Ayotlán,0,Total del Municipio,41552,12317,209,2383,0.358803427
14,Jalisco,17,Ayutla,0,Total del Municipio,12880,4155,81,486,0.366614907
14,Jalisco,18,La Barca,0,Total del Municipio,67937,21550,468,3160,0.370608063
14,Jalisco,19,Bolaños,0,Total del Municipio,7043,3233,70,631,0.558568792
14,Jalisco,20,Cabo Corrientes,0,Total del Municipio,10940,3010,57,444,0.320932358
14,Jalisco,21,Casimiro Castillo,0,Total del Municipio,20548,6429,64,966,0.363003699
14,Jalisco,22,Cihuatlán,0,Total del Municipio,40139,10773,186,1888,0.320062782
14,Jalisco,23,Zapotlán el Grande,0,Total del Municipio,115141,32414,576,2988,0.31246906
14,Jalisco,24,Cocula,0,Total del Municipio,29267,9375,143,1062,0.3614993
14,Jalisco,25,Colotlán,0,Total del Municipio,19689,6375,80,581,0.3573569
14,Jalisco,26,Concepción de Buenos Aires,0,Total del Municipio,6334,2095,21,352,0.389643195
14,Jalisco,27,Cuautitlán de García Barragán,0,Total del Municipio,18370,5542,82,1495,0.387534023
14,Jalisco,28,Cuautla,0,Total del Municipio,2166,893,8,122,0.472299169
14,Jalisco,29,Cuquío,0,Total del Municipio,17820,6771,67,1146,0.448035915
14,Jalisco,30,Chapala,0,Total del Municipio,55196,18134,301,1403,0.359410102
14,Jalisco,31,Chimaltitán,0,Total del Municipio,3270,1475,7,253,0.53058104
14,Jalisco,32,Chiquilistlán,0,Total del Municipio,5983,2032,84,297,0.403309377
14,Jalisco,33,Degollado,0,Total del Municipio,21226,6913,191,1243,0.393244135
14,Jalisco,34,Ejutla,0,Total del Municipio,1981,829,8,78,0.461887935
14,Jalisco,35,Encarnación de Díaz,0,Total del Municipio,53039,15612,207,2657,0.348347442
14,Jalisco,36,Etzatlán,0,Total del Municipio,20011,5886,54,425,0.318075059
14,Jalisco,37,El Grullo,0,Total del Municipio,25920,7237,98,728,0.311072531
14,Jalisco,38,Guachinango,0,Total del Municipio,4199,1777,11,207,0.475113122
14,Jalisco,39,Guadalajara,0,Total del Municipio,1385629,415764,10867,25057,0.325980475
14,Jalisco,40,Hostotipaquillo,0,Total del Municipio,8732,3152,59,475,0.422125515
14,Jalisco,41,Huejúcar,0,Total del Municipio,5920,2510,18,251,0.469425676
14,Jalisco,42,Huejuquilla el Alto,0,Total del Municipio,10015,3514,55,632,0.419470794
14,Jalisco,43,La Huerta,0,Total del Municipio,23258,6359,116,1417,0.339324104
14,Jalisco,44,Ixtlahuacán de los Membrillos,0,Total del Municipio,67969,18066,551,1487,0.295781901
14,Jalisco,45,Ixtlahuacán del Río,0,Total del Municipio,20465,6462,132,1077,0.374835084
14,Jalisco,46,Jalostotitlán,0,Total del Municipio,32678,9458,146,1257,0.332364282
14,Jalisco,47,Jamay,0,Total del Municipio,24894,7675,171,957,0.353619346
14,Jalisco,48,Jesús María,0,Total del Municipio,18982,5882,94,1769,0.408018122
14,Jalisco,49,Jilotlán de los Dolores,0,Total del Municipio,9425,2875,25,914,0.404668435
14,Jalisco,50,Jocotepec,0,Total del Municipio,47105,12214,168,1595,0.296720093
14,Jalisco,51,Juanacatlán,0,Total del Municipio,30855,8431,234,725,0.304326689
14,Jalisco,52,Juchitlán,0,Total del Municipio,5534,2029,34,173,0.404047705
14,Jalisco,53,Lagos de Moreno,0,Total del Municipio,172403,46727,1192,7385,0.320783281
14,Jalisco,54,El Limón,0,Total del Municipio,5368,2004,10,183,0.409277198
14,Jalisco,55,Magdalena,0,Total del Municipio,21781,6870,180,679,0.354850558
14,Jalisco,56,Santa María del Oro,0,Total del Municipio,1815,827,2,303,0.62369146
14,Jalisco,57,La Manzanilla de la Paz,0,Total del Municipio,4099,1513,30,128,0.407660405
14,Jalisco,58,Mascota,0,Total del Municipio,14451,4534,31,402,0.343713238
14,Jalisco,59,Mazamitla,0,Total del Municipio,14043,3878,45,503,0.31517482
14,Jalisco,60,Mexticacán,0,Total del Municipio,5307,2178,32,302,0.473337102
14,Jalisco,61,Mezquitic,0,Total del Municipio,22083,10728,102,3165,0.633745415
14,Jalisco,62,Mixtlán,0,Total del Municipio,3638,1414,10,162,0.435953821
14,Jalisco,63,Ocotlán,0,Total del Municipio,106050,30841,763,3254,0.328694012
14,Jalisco,64,Ojuelos de Jalisco,0,Total del Municipio,33588,10272,277,1528,0.359562939
14,Jalisco,65,Pihuamo,0,Total del Municipio,11386,3904,62,1118,0.446513262
14,Jalisco,66,Poncitlán,0,Total del Municipio,53659,14813,273,1768,0.31409456
14,Jalisco,67,Puerto Vallarta,0,Total del Municipio,291839,70219,1838,6295,0.268476797
14,Jalisco,68,Villa Purificación,0,Total del Municipio,11303,3276,80,602,0.350172521
14,Jalisco,69,Quitupan,0,Total del Municipio,7734,2883,59,816,0.485906387
14,Jalisco,70,El Salto,0,Total del Municipio,232852,60153,2318,6396,0.295754385
14,Jalisco,71,San Cristóbal de la Barranca,0,Total del Municipio,2924,1244,34,225,0.514021888
14,Jalisco,72,San Diego de Alejandría,0,Total del Municipio,7609,2250,36,420,0.355631489
14,Jalisco,73,San Juan de los Lagos,0,Total del Municipio,72230,18500,286,2571,0.295680465
14,Jalisco,74,San Julián,0,Total del Municipio,16792,5137,65,801,0.357491663
14,Jalisco,75,San Marcos,0,Total del Municipio,3791,1421,17,138,0.415721446
14,Jalisco,76,San Martín de Bolaños,0,Total del Municipio,3095,1308,75,189,0.507915994
14,Jalisco,77,San Martín Hidalgo,0,Total del Municipio,28102,10033,208,703,0.389438474
14,Jalisco,78,San Miguel el Alto,0,Total del Municipio,31965,8480,140,1517,0.317128109
14,Jalisco,79,Gómez Farías,0,Total del Municipio,16431,4786,60,926,0.351287201
14,Jalisco,80,San Sebastián del Oeste,0,Total del Municipio,5086,1783,20,306,0.414667715
14,Jalisco,81,Santa María de los Ángeles,0,Total del Municipio,3515,1631,56,185,0.53257468
14,Jalisco,82,Sayula,0,Total del Municipio,37186,10958,248,926,0.326251815
14,Jalisco,83,Tala,0,Total del Municipio,87690,24429,463,2504,0.312418748
14,Jalisco,84,Talpa de Allende,0,Total del Municipio,14997,4204,75,584,0.324264853
14,Jalisco,85,Tamazula de Gordiano,0,Total del Municipio,38955,12954,109,2069,0.388448209
14,Jalisco,86,Tapalpa,0,Total del Municipio,21245,5796,77,817,0.314897623
14,Jalisco,87,Tecalitlán,0,Total del Municipio,16705,5093,124,1045,0.374857827
14,Jalisco,88,Tecolotlán,0,Total del Municipio,16603,5312,76,507,0.355056315
14,Jalisco,89,Techaluta de Montenegro,0,Total del Municipio,4072,1736,34,116,0.463163065
14,Jalisco,90,Tenamaxtlán,0,Total del Municipio,7302,2544,23,201,0.379074226
14,Jalisco,91,Teocaltiche,0,Total del Municipio,39839,12435,199,1834,0.363161726
14,Jalisco,92,Teocuitatlán de Corona,0,Total del Municipio,11039,3916,30,436,0.396956246
14,Jalisco,93,Tepatitlán de Morelos,0,Total del Municipio,150190,38904,591,6314,0.305006991
14,Jalisco,94,Tequila,0,Total del Municipio,44353,12845,279,1363,0.32662954
14,Jalisco,95,Teuchitlán,0,Total del Municipio,9647,3663,58,355,0.422514771
14,Jalisco,96,Tizapán el Alto,0,Total del Municipio,22758,6867,128,1060,0.353941471
14,Jalisco,97,Tlajomulco de Zúñiga,0,Total del Municipio,727750,183967,5825,11480,0.276567503
14,Jalisco,98,San Pedro Tlaquepaque,0,Total del Municipio,687127,184359,5413,15840,0.299234348
14,Jalisco,99,Tolimán,0,Total del Municipio,11219,3322,18,563,0.347891969
14,Jalisco,100,Tomatlán,0,Total del Municipio,36316,9674,71,2080,0.325614054
14,Jalisco,101,Tonalá,0,Total del Municipio,569913,148564,4474,12764,0.290925106
14,Jalisco,102,Tonaya,0,Total del Municipio,5961,2006,15,281,0.386176816
14,Jalisco,103,Tonila,0,Total del Municipio,7565,2810,19,325,0.416920026
14,Jalisco,104,Totatiche,0,Total del Municipio,4180,1733,26,211,0.471291866
14,Jalisco,105,Tototlán,0,Total del Municipio,23573,7305,111,1091,0.360878972
14,Jalisco,106,Tuxcacuesco,0,Total del Municipio,5482,1656,4,372,0.37066764
14,Jalisco,107,Tuxcueca,0,Total del Municipio,6702,2046,28,239,0.345120859
14,Jalisco,108,Tuxpan,0,Total del Municipio,37518,11622,191,1190,0.346580308
14,Jalisco,109,Unión de San Antonio,0,Total del Municipio,19069,5408,77,1215,0.351355603
14,Jalisco,110,Unión de Tula,0,Total del Municipio,13799,4828,92,380,0.384085803
14,Jalisco,111,Valle de Guadalupe,0,Total del Municipio,6627,2010,21,293,0.350686585
14,Jalisco,112,Valle de Juárez,0,Total del Municipio,6151,2037,32,356,0.394244838
14,Jalisco,113,San Gabriel,0,Total del Municipio,16548,4926,29,729,0.343485618
14,Jalisco,114,Villa Corona,0,Total del Municipio,19063,6548,148,668,0.386298064
14,Jalisco,115,Villa Guerrero,0,Total del Municipio,5525,1877,136,394,0.435656109
14,Jalisco,116,Villa Hidalgo,0,Total del Municipio,20088,5868,79,613,0.326563122
14,Jalisco,117,Cañadas de Obregón,0,Total del Municipio,4388,1798,54,340,0.499544211
14,Jalisco,118,Yahualica de González Gallo,0,Total del Municipio,22394,7412,96,1121,0.385326427
14,Jalisco,119,Zacoalco de Torres,0,Total del Municipio,30472,9013,156,926,0.33128774
14,Jalisco,120,Zapopan,0,Total del Municipio,1476491,392422,10994,25229,0.290313317
14,Jalisco,121,Zapotiltic,0,Total del Municipio,33713,10271,191,1105,0.343102067
14,Jalisco,122,Zapotitlán de Vadillo,0,Total del Municipio,7466,2580,29,264,0.384811144
14,Jalisco,123,Zapotlán del Rey,0,Total del Municipio,19279,6262,118,969,0.381191971
14,Jalisco,124,Zapotlanejo,0,Total del Municipio,64806,16028,360,2765,0.295543623
14,Jalisco,125,San Ignacio Cerro Gordo,0,Total del Municipio,18341,5526,46,961,0.3561965
